,node,k,i,j,pert
715,715,0,35,15,-0.035277822412638216
716,716,0,35,16,-0.028058618688930892
717,717,0,35,17,-0.029692812653081546
718,718,0,35,18,-0.028085735159777414
719,719,0,35,19,0.0
720,720,0,36,0,0.0
721,721,0,36,1,0.0
722,722,0,36,2,0.0
723,723,0,36,3,0.0
724,724,0,36,4,-0.028114754641705986
725,725,0,36,5,-0.02983471448914088
726,726,0,36,6,-0.027058762483989085
727,727,0,36,7,-0.03621434098732834
728,728,0,36,8,-0.030970103743754862
729,729,0,36,9,-0.0388486331672766
730,730,0,36,10,-0.035859634841983734
731,731,0,36,11,-0.03021410081061049
732,732,0,36,12,-0.031147796143216055
733,733,0,36,13,-0.03026045825293977
734,734,0,36,14,-0.028804966071049876
735,735,0,36,15,-0.0288310354648047
736,736,0,36,16,-0.026990453960706873
737,737,0,36,17,-0.03880847098969298
738,738,0,36,18,-0.02742382378073671
739,739,0,36,19,0.0
740,740,0,37,0,0.0
741,741,0,37,1,0.0
742,742,0,37,2,0.0
743,743,0,37,3,0.0
744,744,0,37,4,0.0
745,745,0,37,5,-0.03046050964172764
746,746,0,37,6,-0.028936988989869405
747,747,0,37,7,-0.03152047274568304
748,748,0,37,8,-0.030680936831117833
749,749,0,37,9,-0.03273516590951431
750,750,0,37,10,-0.02929030904397223
751,751,0,37,11,-0.02921074613482233
752,752,0,37,12,-0.02757242805273563
753,753,0,37,13,-0.03626534740419629
754,754,0,37,14,-0.029425586227205258
755,755,0,37,15,-0.031845316236456256
756,756,0,37,16,-0.028016869769942332
757,757,0,37,17,-0.028039486380748713
758,758,0,37,18,0.0
759,759,0,37,19,0.0
760,760,0,38,0,0.0
761,761,0,38,1,0.0
762,762,0,38,2,0.0
763,763,0,38,3,0.0
764,764,0,38,4,0.0
765,765,0,38,5,-0.03950285311304924
766,766,0,38,6,-0.02819879731674746
767,767,0,38,7,-0.02829939494830569
768,768,0,38,8,-0.0358543349818774
769,769,0,38,9,-0.028371903447066416
770,770,0,38,10,-0.04038787994886661
771,771,0,38,11,-0.028047485606919054
772,772,0,38,12,-0.032344359574665305
773,773,0,38,13,-0.03237207678807863
774,774,0,38,14,-0.0286374651707888
775,775,0,38,15,-0.031186223203860663
776,776,0,38,16,-0.03346696065875676
777,777,0,38,17,0.0
778,778,0,38,18,0.0
779,779,0,38,19,0.0
780,780,0,39,0,0.0
781,781,0,39,1,0.0
782,782,0,39,2,0.0
783,783,0,39,3,0.0
784,784,0,39,4,0.0
785,785,0,39,5,-0.028686047038206652
786,786,0,39,6,-0.030112907552393153
787,787,0,39,7,-0.030148228667314925
788,788,0,39,8,-0.03371782955952085
789,789,0,39,9,-0.0364799118202086
790,790,0,39,10,-0.029247278476418614
791,791,0,39,11,-0.03716905833783812
792,792,0,39,12,-0.03268176114090693
793,793,0,39,13,-0.03270033943181261
794,794,0,39,14,-0.03316651850582275
795,795,0,39,15,-0.03769025567379458
796,796,0,39,16,0.0
797,797,0,39,17,0.0
798,798,0,39,18,0.0
799,799,0,39,19,0.0
